;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89
43;;;;;;;;;;;HMDB0259897;;;;;;;;;;HMDB0296894;;HMDB0014728;HMDB0253573;HMDB0060104;HMDB0030182;;HMDB0041319;HMDB0259754;HMDB0257284;HMDB0251734;HMDB0259948;HMDB0259961;HMDB0028804;HMDB0029290;HMDB0242129;HMDB0246388;;HMDB0258058;HMDB0249737;HMDB0242152;HMDB0251766;HMDB0014980;HMDB0014798;HMDB0257195;HMDB0060027;HMDB0060032;;HMDB0247637;HMDB0251101;HMDB0301942;HMDB0039058;HMDB0259074;HMDB0258916;HMDB0039858;HMDB0258686;HMDB0248865;HMDB0257250;HMDB0014862;HMDB0246194;HMDB0003747;HMDB0252328;HMDB0250129;HMDB0244212;HMDB0245170;HMDB0032699;;HMDB0014757;;;;;;;;;;;;;;;;;;;;;;
44;;;;;;;;;;;HMDB0029738;;;;;;;;;;;;HMDB0032723;HMDB0243831;HMDB0256072;HMDB0030617;;HMDB0259788;HMDB0039137;HMDB0256390;HMDB0003601;HMDB0002269;HMDB0001938;HMDB0255851;HMDB0253434;HMDB0062177;HMDB0253854;;HMDB0259604;HMDB0257461;HMDB0240573;HMDB0253407;HMDB0061055;HMDB0061059;HMDB0240720;HMDB0251662;HMDB0244819;;HMDB0243957;HMDB0032529;HMDB0040876;HMDB0244235;HMDB0253995;HMDB0040837;HMDB0014999;HMDB0249344;HMDB0253864;HMDB0259455;HMDB0060961;HMDB0246942;HMDB0255150;HMDB0254822;HMDB0248067;HMDB0245540;HMDB0247272;HMDB0240510;;HMDB0013889;;;;;;;;;;;;;;;;;;;;;;
45;;;;;;;;;;;HMDB0301866;;;;;;;;;;;;HMDB0032738;HMDB0060022;HMDB0001570;HMDB0039500;;HMDB0038501;HMDB0032937;HMDB0255496;HMDB0257086;HMDB0255204;HMDB0000637;HMDB0248956;HMDB0029093;HMDB0028875;;;HMDB0242661;HMDB0257369;HMDB0240642;HMDB0248997;HMDB0060484;HMDB0249648;;HMDB0015433;HMDB0251652;;HMDB0246312;HMDB0244656;HMDB0301814;HMDB0254804;HMDB0252141;HMDB0030745;HMDB0240487;HMDB0014917;HMDB0248735;HMDB0249806;HMDB0248748;HMDB0252480;HMDB0256774;HMDB0245505;HMDB0246646;HMDB0249109;HMDB0243591;HMDB0029789;;HMDB0013911;;;;;;;;;;;;;;;;;;;;;;
46;;;;;;;;;;;;;;;;;;;;;;;HMDB0032998;HMDB0257241;HMDB0040915;HMDB0030214;;;HMDB0248916;HMDB0032936;HMDB0060969;HMDB0254692;HMDB0035478;HMDB0029092;HMDB0252429;HMDB0037039;;;HMDB0257105;HMDB0247971;HMDB0254655;HMDB0252951;HMDB0257236;HMDB0252354;;HMDB0259878;HMDB0002236;;HMDB0242438;HMDB0248973;HMDB0259099;HMDB0246045;HMDB0252997;HMDB0029739;HMDB0259891;HMDB0247391;HMDB0242411;HMDB0246372;HMDB0250216;HMDB0037913;HMDB0255826;HMDB0034279;HMDB0245390;HMDB0015271;HMDB0029783;HMDB0038419;;HMDB0013919;;;;;;;;;;;;;;;;;;;;;;
47;;;;;;;;;;;;;;;;;;;;;;;HMDB0033430;HMDB0040926;HMDB0033648;;;;;HMDB0253042;HMDB0256242;HMDB0010362;HMDB0042058;HMDB0029083;HMDB0028990;HMDB0015586;;;HMDB0248295;HMDB0250992;HMDB0259322;HMDB0254009;HMDB0041787;HMDB0258320;;HMDB0259835;HMDB0259838;;HMDB0059741;HMDB0301750;HMDB0248784;HMDB0256347;HMDB0249204;HMDB0251200;HMDB0041307;HMDB0036119;HMDB0256261;HMDB0015308;HMDB0062612;HMDB0032887;HMDB0033332;HMDB0041400;HMDB0033153;HMDB0240708;HMDB0040869;HMDB0037490;;HMDB0013926;;;;;;;;;;;;;;;;;;;;;;
48;;;;;;;;;;;;;;;;;;;;;;;HMDB0040903;HMDB0248580;HMDB0041394;;;;;HMDB0255590;HMDB0254899;HMDB0028765;HMDB0000874;HMDB0029076;HMDB0028991;HMDB0033450;;;HMDB0258636;HMDB0015382;HMDB0249727;HMDB0249535;HMDB0256020;HMDB0250094;;HMDB0254894;HMDB0243967;;HMDB0243955;HMDB0252198;HMDB0249054;HMDB0248805;HMDB0249672;HMDB0030823;HMDB0014883;HMDB0240215;HMDB0031762;HMDB0251046;HMDB0038018;HMDB0033111;HMDB0245831;HMDB0259832;HMDB0060915;HMDB0029752;HMDB0035447;HMDB0030846;;HMDB0251456;;;;;;;;;;;;;;;;;;;;;;
49;;;;;;;;;;;;;;;;;;;;;;;HMDB0032175;HMDB0038257;HMDB0030164;;;;;HMDB0246799;HMDB0001510;HMDB0250223;HMDB0060325;HMDB0244288;HMDB0000839;HMDB0251289;;;HMDB0258783;HMDB0015219;HMDB0252718;HMDB0060491;HMDB0251165;HMDB0251138;;HMDB0015151;HMDB0245539;;HMDB0032848;HMDB0246110;HMDB0250001;HMDB0244253;HMDB0251869;HMDB0038480;HMDB0041776;HMDB0258285;HMDB0249858;HMDB0015326;HMDB0252024;HMDB0245357;HMDB0032659;HMDB0255019;HMDB0060524;HMDB0037529;HMDB0030477;HMDB0257171;;HMDB0245676;;;;;;;;;;;;;;;;;;;;;;
50;;;;;;;;;;;;;;;;;;;;;;;HMDB0036164;HMDB0041395;HMDB0033359;;;;;;HMDB0255492;HMDB0253475;HMDB0029005;HMDB0029096;HMDB0011687;HMDB0253182;;;HMDB0248463;HMDB0251315;HMDB0252303;HMDB0250486;HMDB0253850;;;HMDB0249580;HMDB0249583;;HMDB0258955;HMDB0061854;HMDB0245005;HMDB0244853;HMDB0060647;HMDB0040007;HMDB0259408;HMDB0256175;HMDB0257099;HMDB0251457;HMDB0029492;HMDB0029464;HMDB0254907;HMDB0060993;HMDB0247182;HMDB0032040;HMDB0030248;;;HMDB0013680;;;;;;;;;;;;;;;;;;;;;;
51;;;;;;;;;;;;;;;;;;;;;;;HMDB0039611;HMDB0032734;HMDB0302081;;;;;;HMDB0015377;HMDB0255442;HMDB0252353;HMDB0029097;HMDB0028808;HMDB0029365;;;HMDB0035864;HMDB0254174;HMDB0253997;HMDB0015396;HMDB0249420;;;;;;HMDB0002124;HMDB0041747;HMDB0253633;HMDB0259038;HMDB0015108;HMDB0030818;HMDB0250044;HMDB0060715;HMDB0251002;HMDB0252033;HMDB0245379;HMDB0112094;HMDB0035003;HMDB0249924;HMDB0240660;HMDB0245018;HMDB0242114;;;HMDB0257652;;;;;;;;;;;;;;;;;;;;;;
52;;;;;;;;;;;;;;;;;;;;;;;;HMDB0032585;;;;;;;;HMDB0256626;HMDB0253401;HMDB0039273;HMDB0013163;HMDB0254085;;;HMDB0033710;HMDB0253841;HMDB0001894;HMDB0015398;HMDB0014476;;;;;;HMDB0246618;HMDB0244702;HMDB0244424;HMDB0258722;HMDB0256363;HMDB0029999;HMDB0251004;HMDB0259078;HMDB0250209;HMDB0041908;HMDB0247024;HMDB0246987;HMDB0014576;HMDB0255030;HMDB0014946;HMDB0256551;HMDB0032847;;;HMDB0030490;;;;;;;;;;;;;;;;;;;;;;
53;;;;;;;;;;;;;;;;;;;;;;;;HMDB0033392;;;;;;;;HMDB0029086;HMDB0258663;HMDB0028874;HMDB0029106;HMDB0028852;;;HMDB0251297;HMDB0258218;HMDB0060438;HMDB0255076;HMDB0254057;;;;;;HMDB0004185;HMDB0060114;HMDB0032299;HMDB0258575;HMDB0256292;HMDB0005782;HMDB0252994;HMDB0247033;HMDB0246975;HMDB0244393;HMDB0035018;HMDB0030319;HMDB0245218;HMDB0248350;HMDB0256631;HMDB0246698;;;;;;;;;;;;;;;;;;;;;;;;;;
54;;;;;;;;;;;;;;;;;;;;;;;;HMDB0032173;;;;;;;;HMDB0029091;HMDB0244497;HMDB0012111;HMDB0000416;HMDB0015341;;;;HMDB0249653;HMDB0256604;HMDB0014649;HMDB0252320;;;;;;HMDB0257957;HMDB0246142;HMDB0244793;HMDB0245629;HMDB0253462;HMDB0037251;HMDB0254158;HMDB0252924;HMDB0254244;HMDB0033294;HMDB0246153;HMDB0245251;HMDB0253488;HMDB0013960;HMDB0256624;HMDB0015464;;;;;;;;;;;;;;;;;;;;;;;;;;
55;;;;;;;;;;;;;;;;;;;;;;;;HMDB0029307;;;;;;;;HMDB0029009;HMDB0250312;HMDB0028830;HMDB0015704;HMDB0061143;;;;HMDB0242309;HMDB0014682;HMDB0041778;HMDB0249208;;;;;;HMDB0015494;HMDB0247297;HMDB0247127;HMDB0244699;HMDB0038488;HMDB0030773;HMDB0247048;HMDB0249965;HMDB0255114;HMDB0041169;HMDB0246771;HMDB0031385;HMDB0246297;HMDB0247170;HMDB0246294;HMDB0001000;;;;;;;;;;;;;;;;;;;;;;;;;;
56;;;;;;;;;;;;;;;;;;;;;;;;HMDB0244396;;;;;;;;HMDB0029029;HMDB0029087;HMDB0015688;HMDB0000667;HMDB0245141;;;;HMDB0248542;HMDB0255722;HMDB0014645;HMDB0256069;;;;;;HMDB0015637;HMDB0247615;HMDB0246146;HMDB0014736;HMDB0253636;HMDB0250538;HMDB0253324;HMDB0251204;HMDB0250591;HMDB0037707;HMDB0033299;HMDB0029584;HMDB0243959;HMDB0015149;HMDB0258346;HMDB0037338;;;;;;;;;;;;;;;;;;;;;;;;;;
57;;;;;;;;;;;;;;;;;;;;;;;;HMDB0251272;;;;;;;;HMDB0029078;HMDB0029081;HMDB0028699;HMDB0257242;HMDB0014829;;;;HMDB0247141;HMDB0253684;HMDB0255666;;;;;;;HMDB0032368;HMDB0247328;HMDB0245247;HMDB0251222;HMDB0062723;HMDB0005014;HMDB0260006;HMDB0244387;HMDB0251365;HMDB0040357;HMDB0041168;HMDB0246719;HMDB0240657;HMDB0246296;HMDB0257679;HMDB0033349;;;;;;;;;;;;;;;;;;;;;;;;;;
58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0029080;HMDB0029028;HMDB0014611;HMDB0252922;HMDB0039057;;;;HMDB0040465;HMDB0259496;HMDB0245702;;;;;;;;HMDB0059746;HMDB0248145;HMDB0247642;HMDB0256770;HMDB0258435;HMDB0039767;HMDB0240715;HMDB0253473;HMDB0033997;HMDB0041174;HMDB0244714;HMDB0258586;HMDB0001389;HMDB0029774;HMDB0258098;;;;;;;;;;;;;;;;;;;;;;;;;;
59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0029082;HMDB0029050;HMDB0000881;HMDB0248502;HMDB0002326;;;;HMDB0254237;HMDB0250271;HMDB0014257;;;;;;;;HMDB0041986;HMDB0247303;HMDB0255456;HMDB0246756;HMDB0251829;HMDB0030790;HMDB0031948;HMDB0035502;HMDB0029849;HMDB0029869;HMDB0243534;HMDB0037218;HMDB0249353;HMDB0037608;HMDB0245939;;;;;;;;;;;;;;;;;;;;;;;;;;
60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0029085;HMDB0005808;;HMDB0259987;HMDB0249023;;;;;HMDB0015338;HMDB0060534;;;;;;;;HMDB0255028;HMDB0247289;HMDB0244611;HMDB0245853;HMDB0041872;HMDB0031821;HMDB0039775;HMDB0038384;HMDB0260146;HMDB0030464;HMDB0252335;HMDB0250255;HMDB0250854;HMDB0014593;HMDB0036616;;;;;;;;;;;;;;;;;;;;;;;;;;
61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0028994;HMDB0028988;;;HMDB0015698;;;;;HMDB0015159;HMDB0015118;;;;;;;;HMDB0042044;HMDB0248130;HMDB0242441;HMDB0246138;HMDB0259360;HMDB0035501;HMDB0040320;HMDB0040699;HMDB0029191;HMDB0240548;HMDB0257556;HMDB0258430;HMDB0060617;HMDB0253779;HMDB0041439;;;;;;;;;;;;;;;;;;;;;;;;;;
62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0254254;HMDB0029079;;;HMDB0001849;;;;;HMDB0013972;HMDB0256930;;;;;;;;HMDB0041969;HMDB0248144;HMDB0247123;HMDB0252357;HMDB0247885;HMDB0038324;HMDB0031845;HMDB0033292;HMDB0302123;HMDB0060888;HMDB0033790;HMDB0256535;HMDB0032503;HMDB0249074;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0243945;HMDB0029103;;;HMDB0010353;;;;;HMDB0013974;HMDB0257434;;;;;;;;HMDB0030274;HMDB0033456;HMDB0254915;HMDB0060948;HMDB0015506;HMDB0037334;HMDB0040380;HMDB0030439;HMDB0244398;HMDB0060331;HMDB0035373;HMDB0258408;HMDB0259037;HMDB0247229;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0060699;HMDB0013209;;;HMDB0029116;;;;;HMDB0013976;;;;;;;;;HMDB0032860;HMDB0061040;HMDB0256592;HMDB0255157;HMDB0253587;HMDB0030664;HMDB0038325;HMDB0030474;HMDB0245772;HMDB0250247;HMDB0248018;HMDB0247238;HMDB0254408;HMDB0249252;;;;;;;;;;;;;;;;;;;;;;;;;;;
