;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89
65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0251421;HMDB0015696;;;HMDB0014521;;;;;HMDB0249877;;;;;;;;;HMDB0004238;HMDB0247083;HMDB0242725;HMDB0244967;HMDB0030264;HMDB0029508;HMDB0033293;HMDB0035081;HMDB0060886;HMDB0033014;HMDB0247378;HMDB0246351;HMDB0245267;HMDB0253787;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0247769;HMDB0253714;;;HMDB0244247;;;;;HMDB0248772;;;;;;;;;HMDB0059996;HMDB0256143;HMDB0246603;HMDB0250002;HMDB0251580;HMDB0041696;HMDB0030420;HMDB0040407;HMDB0254797;HMDB0032861;HMDB0031706;HMDB0249488;HMDB0248095;HMDB0032707;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0253479;HMDB0255751;;;;;;;;HMDB0258595;;;;;;;;;HMDB0059993;HMDB0061841;HMDB0260016;HMDB0245011;HMDB0253783;HMDB0240442;HMDB0038774;HMDB0040746;HMDB0252307;HMDB0032776;HMDB0256386;HMDB0251760;HMDB0249071;HMDB0247412;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0244054;HMDB0248505;;;;;;;;HMDB0259330;;;;;;;;;HMDB0240570;HMDB0249192;HMDB0243773;HMDB0247644;HMDB0251912;HMDB0037113;HMDB0030496;HMDB0031289;HMDB0250942;HMDB0243545;HMDB0301746;HMDB0250315;HMDB0249310;;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0258964;HMDB0257687;;;;;;;;HMDB0251027;;;;;;;;;HMDB0015003;HMDB0251480;HMDB0243809;HMDB0254931;HMDB0252363;HMDB0033979;HMDB0039607;HMDB0037492;HMDB0258852;HMDB0254506;HMDB0031737;HMDB0014704;HMDB0015438;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0258751;HMDB0256233;;;;;;;;HMDB0247186;;;;;;;;;HMDB0257933;HMDB0240569;HMDB0242481;HMDB0256601;HMDB0001925;HMDB0030502;HMDB0029463;HMDB0029202;HMDB0257517;HMDB0061813;HMDB0301762;HMDB0249020;HMDB0258683;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0255427;;;;;;;;;HMDB0255425;;;;;;;;;HMDB0257912;HMDB0015608;HMDB0248122;HMDB0253366;HMDB0015060;HMDB0301845;HMDB0249312;HMDB0029185;HMDB0029575;HMDB0243522;HMDB0253403;HMDB0255015;HMDB0033345;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0251125;;;;;;;;;;;;;;;;;;HMDB0248461;HMDB0015390;HMDB0255880;HMDB0243990;HMDB0251681;HMDB0003218;HMDB0029511;HMDB0257192;HMDB0060042;HMDB0245358;HMDB0246686;HMDB0255017;HMDB0247274;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0247240;;;;;;;;;;;;;;;;;;HMDB0005033;HMDB0255877;HMDB0033367;HMDB0245982;HMDB0247472;HMDB0260027;HMDB0256806;HMDB0244556;HMDB0061387;HMDB0249332;HMDB0257167;HMDB0247248;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0250869;;;;;;;;;;;;;;;;;;HMDB0260335;HMDB0259494;HMDB0258261;HMDB0254359;HMDB0256357;HMDB0249824;HMDB0002338;HMDB0245153;HMDB0254982;HMDB0032700;HMDB0032710;HMDB0244859;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0250440;;;;;;;;;;;;;;;;;;;HMDB0257866;HMDB0003075;HMDB0243739;HMDB0250509;HMDB0255675;HMDB0252372;HMDB0038903;HMDB0255009;HMDB0244822;HMDB0258628;HMDB0035198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0014892;HMDB0244275;HMDB0242697;HMDB0000763;HMDB0248351;HMDB0256368;HMDB0252305;HMDB0243490;HMDB0031723;HMDB0253455;HMDB0250490;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0240700;HMDB0249198;HMDB0244654;HMDB0242547;HMDB0015614;HMDB0249573;HMDB0060359;HMDB0243551;HMDB0255444;HMDB0252979;HMDB0259690;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0246755;HMDB0240567;HMDB0041702;HMDB0244094;HMDB0015061;HMDB0250243;HMDB0246605;HMDB0246763;HMDB0246076;HMDB0060764;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0247561;HMDB0033088;HMDB0059701;HMDB0243804;HMDB0251919;HMDB0060606;HMDB0060112;HMDB0061744;HMDB0040675;HMDB0014421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0242263;HMDB0014668;HMDB0041873;HMDB0246668;HMDB0251164;HMDB0255678;HMDB0243652;HMDB0256392;HMDB0259505;HMDB0243968;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0255799;HMDB0257916;HMDB0249887;HMDB0250841;HMDB0247762;HMDB0244232;HMDB0011686;HMDB0032383;HMDB0242066;HMDB0014568;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0014975;HMDB0015115;HMDB0030192;HMDB0059631;HMDB0251903;HMDB0259582;HMDB0246347;HMDB0244403;HMDB0244419;HMDB0250975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0060885;HMDB0013696;HMDB0034127;HMDB0248775;HMDB0244553;HMDB0038902;HMDB0032805;HMDB0246250;HMDB0301749;HMDB0242721;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0247536;HMDB0001091;HMDB0250235;HMDB0253320;HMDB0249386;HMDB0246182;HMDB0246244;HMDB0247249;HMDB0252371;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0253176;HMDB0004215;HMDB0059991;HMDB0257310;HMDB0015084;HMDB0246185;HMDB0030340;HMDB0257156;HMDB0247320;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0244007;HMDB0244499;HMDB0246720;HMDB0249959;HMDB0252340;HMDB0244995;HMDB0030195;HMDB0249319;HMDB0035208;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0257029;HMDB0260141;HMDB0246379;HMDB0000860;HMDB0060337;HMDB0247582;HMDB0030201;HMDB0032709;HMDB0252230;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0244433;HMDB0249874;HMDB0030194;HMDB0245307;HMDB0061748;HMDB0246722;HMDB0040893;HMDB0254083;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0252137;HMDB0248835;HMDB0248937;HMDB0244594;HMDB0060322;HMDB0255154;HMDB0244558;HMDB0255702;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0254781;HMDB0013695;HMDB0244053;HMDB0062581;HMDB0060031;HMDB0243816;HMDB0033060;HMDB0246600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0257463;HMDB0249486;HMDB0003217;HMDB0245783;HMDB0248802;HMDB0249311;HMDB0256503;HMDB0247344;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0259507;HMDB0004590;HMDB0247257;HMDB0012138;HMDB0243962;HMDB0256507;HMDB0014827;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0015175;HMDB0061824;HMDB0060324;HMDB0059651;HMDB0247394;HMDB0248050;HMDB0247260;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0248369;HMDB0257940;HMDB0243812;HMDB0254414;HMDB0249463;HMDB0248090;HMDB0247709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0259400;HMDB0247230;HMDB0012897;HMDB0251028;HMDB0247291;HMDB0246026;HMDB0252341;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0246549;HMDB0243963;HMDB0061385;HMDB0244709;HMDB0254847;HMDB0032804;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0059677;HMDB0248813;HMDB0033115;HMDB0252342;HMDB0061142;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0059696;HMDB0248818;HMDB0035086;HMDB0258733;HMDB0249525;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0258718;HMDB0249574;HMDB0252568;HMDB0247073;HMDB0254199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0243640;HMDB0247450;HMDB0258182;HMDB0029700;HMDB0014391;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0255921;HMDB0247290;HMDB0033383;HMDB0041895;HMDB0251306;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
102;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0030141;HMDB0246757;HMDB0061682;HMDB0035084;HMDB0250266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0041098;HMDB0248934;HMDB0014742;HMDB0255089;HMDB0250116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0012534;HMDB0252908;;HMDB0012468;HMDB0013989;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0251659;HMDB0029346;;HMDB0250998;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0254836;HMDB0035098;;HMDB0015684;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
107;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0012638;HMDB0035109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
108;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0012782;HMDB0244888;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0061720;HMDB0246655;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0059990;HMDB0030293;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0015189;HMDB0252301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
112;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0244472;HMDB0258490;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0256983;HMDB0061643;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0061832;HMDB0061689;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0254887;HMDB0253565;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0249138;HMDB0247712;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HMDB0258189;HMDB0254695;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;